id,stateabb1,ccode1,stateabb2,ccode2,year
225,USA,2,JAM,51,1993
226,USA,2,JAM,51,1994
227,USA,2,JAM,51,1995
228,USA,2,JAM,51,1996
229,USA,2,JAM,51,1997
230,USA,2,JAM,51,1998
231,USA,2,JAM,51,1999
232,USA,2,JAM,51,2000
233,USA,2,JAM,51,2001
234,USA,2,JAM,51,2002
235,USA,2,JAM,51,2003
236,USA,2,JAM,51,2004
237,USA,2,JAM,51,2005
238,USA,2,TRI,52,1965
239,USA,2,TRI,52,1966
